molecule_chembl_id,canonical_smiles,standard_value
CHEMBL28,O=c1cc(-c2ccc(O)cc2)oc2cc(O)cc(O)c12,14000.0
CHEMBL119088,CNc1ccc(-c2cc(=O)c3c(N)cccc3o2)cc1,100000.0
CHEMBL117277,CCCCNc1ccc(-c2cc(=O)c3c(N)cccc3o2)cc1,100000.0
CHEMBL116344,N#Cc1ccc(-c2cc(=O)c3c(N)cccc3o2)cc1,100000.0
CHEMBL117688,CCNc1ccc(-c2cc(=O)c3c(N)cccc3o2)cc1,100000.0
CHEMBL116026,Nc1cccc2oc(-c3ccc(O)cc3)cc(=O)c12,18000.0
CHEMBL116514,CN(C)c1ccc(-c2cc(=O)c3c(N)cccc3o2)cc1,100000.0
CHEMBL117587,Nc1cccc2oc(-c3ccc(NCc4ccccc4)cc3)cc(=O)c12,100000.0
CHEMBL443540,Nc1cccc2oc(-c3ccccc3)cc(=O)c12,100000.0
CHEMBL115811,Nc1cccc2oc(-c3ccc(Br)cc3)cc(=O)c12,100000.0
CHEMBL56415,Nc1ccc(-c2cc(=O)c3c(N)cccc3o2)cc1,100000.0
CHEMBL44,O=c1c(-c2ccc(O)cc2)coc2cc(O)cc(O)c12,990.0
CHEMBL1628147,C[C@]12C[C@H](CCCCNC(=O)CBr)[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,320.0
CHEMBL1628165,C[C@]12C[C@H](CCCCOS(C)(=O)=O)[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,6.0
CHEMBL303196,CN(C)CCOc1ccc(/C(=C(/CCO)c2ccccc2)c2ccccc2)cc1,7.0
CHEMBL1627458,Cc1ccc(S(=O)(=O)OCCCCCCCCCC[C@H]2C[C@]3(C)[C@@H](O)CC[C@H]3[C@@H]3CCc4cc(O)ccc4[C@@H]23)cc1,4.0
CHEMBL1627893,C[C@]12C[C@H](CCCCBr)[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,3.0
CHEMBL137103,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1cc(F)ccc1F)Oc1ccccc1-3,10000.0
CHEMBL134421,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1)Oc1ccccc1-3,10000.0
CHEMBL342426,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccc(F)c(F)c1)Oc1ccccc1-3,10000.0
CHEMBL32812,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1cccc(F)c1)Oc1ccccc1-3,10000.0
CHEMBL302362,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C)Oc1ccccc1-3,20.0
CHEMBL136322,CC1(C)OC(=O)Nc2ccc(-c3cc(F)cc(C#N)c3)cc21,10000.0
CHEMBL343306,CC1(C)OC(=O)Nc2ccc(-c3ccc(F)c(Cl)c3)cc21,10000.0
CHEMBL47217,CCOC(=O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,50.0
CHEMBL416268,NC(=O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,200.0
CHEMBL297996,COC(=O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,50.0
CHEMBL46921,CN(C)C(=O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,20.0
CHEMBL297549,C=Cc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,7.0
CHEMBL45107,CCOP(=O)(OCC)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,200.0
CHEMBL171483,COC(=O)c1ccc(-c2sc3ccccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,1000.0
CHEMBL170427,CCCCOC(=O)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,40.0
CHEMBL353709,COC(=O)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccccc3)sc2c1,1000.0
CHEMBL170884,CNC(=O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,40.0
CHEMBL170995,COC(=O)c1ccc(-c2sc3cc(C(=O)OC)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,1000.0
CHEMBL416088,CC(=O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,32.0
CHEMBL297813,CC(=O)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,60.0
CHEMBL297830,CCOP(=O)(OCC)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,210.0
CHEMBL297782,NC(=O)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,1000.0
CHEMBL47811,C#Cc1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,20.0
CHEMBL169162,COC(=O)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,30.0
CHEMBL295540,O=C(O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,325.0
CHEMBL43779,C#Cc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,0.8
CHEMBL170001,N#Cc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,8.0
CHEMBL355304,CC(C)COC(=O)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,40.0
CHEMBL556034,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccccc2)sc2cc(O)ccc12,2.5
CHEMBL295907,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(-c3ccccc3)cc2)sc2cc(O)ccc12,100.0
CHEMBL544964,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(Cl)cc2)sc2cc(O)ccc12,1.0
CHEMBL47358,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)c(F)cc12,3.0
CHEMBL44643,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2cc[n+]([O-])cc2)sc2cc(O)ccc12,100.0
CHEMBL46937,CCCCc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,10.0
CHEMBL296526,COc1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc4c(c3)OCO4)sc2c1,500.0
CHEMBL44797,Cc1cc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc(C)c1O,100.0
CHEMBL47944,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(C2CCCCC2)sc2cc(O)ccc12,2.5
CHEMBL416810,CCc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,5.0
CHEMBL45461,CNC(=O)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1.O=C(O)C(F)(F)F,40.0
CHEMBL42018,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccncc2)sc2cc(O)ccc12,100.0
CHEMBL45120,CCSCc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,100.0
CHEMBL296759,Cc1c(O)cc(C)c2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc12,100.0
CHEMBL47821,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)c(Cl)c2)sc2cc(O)ccc12,2.3
CHEMBL46806,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccccc2O)sc2cc(O)ccc12,10.0
CHEMBL44158,COc1cc(O)ccc1-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,2.0
CHEMBL44940,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2cccc3ccccc23)sc2cc(O)ccc12,0.8
CHEMBL540790,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(F)cc2)sc2cc(O)ccc12,2.3
CHEMBL44792,COc1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccccc3)sc2c1,1000.0
CHEMBL296875,CC(C)c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,3.0
CHEMBL538986,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccccc2)sc2ccccc12,300.0
CHEMBL544251,Cc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1.Cl,50.0
CHEMBL44634,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2ccc(O)cc12,100.0
CHEMBL47087,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc([N+](=O)[O-])cc2)sc2cc(O)ccc12,500.0
CHEMBL46409,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2cccs2)sc2cc(O)ccc12,20.0
CHEMBL42707,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cccc(O)c12,190.0
CHEMBL45386,Cc1cc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c(C)c1O,500.0
CHEMBL431141,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)cc(O)c12,350.0
CHEMBL47464,COc1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1,250.0
CHEMBL297052,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)c3ccccc3c12,500.0
CHEMBL555102,COc1ccc(-c2sc3cc(OC)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1.Cl,300.0
CHEMBL264302,COc1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,1000.0
CHEMBL1160091,COc1ccc(-c2sc3ccccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1.O=C(O)CC(O)(CC(=O)O)C(=O)O,100.0
CHEMBL47012,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(Cc2ccc(O)cc2)sc2cc(O)ccc12,5.0
CHEMBL544727,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(Cl)ccc12,1000.0
CHEMBL48021,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)c(F)c2)sc2cc(O)ccc12,0.3
CHEMBL43936,Cc1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,35.0
CHEMBL64692,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c2ccc(O)cc2sc1[C@H]1CC[C@H](O)CC1,2.0
CHEMBL46626,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(C(F)(F)F)cc2)sc2cc(O)ccc12,1000.0
CHEMBL46622,COc1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(CO)cc3)sc2c1,600.0
CHEMBL295903,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2cccc(O)c2)sc2cc(O)ccc12,3.2
CHEMBL44492,Cc1ccccc1-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,0.7
CHEMBL295111,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2cccc(F)c2)sc2cc(O)ccc12,2.5
CHEMBL44701,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2c(O)cccc12,300.0
CHEMBL296226,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc3ccccc3c2)sc2cc(O)ccc12,80.0
CHEMBL555783,COc1ccc(-c2sc3c(OC)c(OC)c(OC)cc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1.Cl,350.0
CHEMBL44633,Cc1cc(O)ccc1-c1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,2.0
CHEMBL44812,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(C2CCCC2)sc2cc(O)ccc12,5.0
CHEMBL47553,CC(C)c1ccc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)cc1,30.0
CHEMBL538492,Cl.O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2ccccc12,35.0
CHEMBL544723,COC(=O)c1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1.Cl,30.0
CHEMBL47247,CCc1sc2cc(O)ccc2c1C(=O)c1ccc(OCCN2CCCCC2)cc1,20.0
CHEMBL542353,Cc1ccc2c(C(=O)c3ccc(OCCN4CCCCC4)cc3)c(-c3ccc(O)cc3)sc2c1.Cl,300.0
CHEMBL46982,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)c(O)cc12,400.0
CHEMBL48079,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)c3ccccc23)sc2cc(O)ccc12,2.0
CHEMBL43775,Cc1cc(-c2sc3cc(O)ccc3c2C(=O)c2ccc(OCCN3CCCCC3)cc2)ccc1O,1.0
CHEMBL46408,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccsc2)sc2cc(O)ccc12,10.0
CHEMBL101914,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccccc1)Oc1ccccc1-3,299.0
CHEMBL103232,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Br)cc1)Oc1ccccc1-3,10000.0
CHEMBL318513,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(C(F)(F)F)c1)Oc1ccccc1-3,1537.0
CHEMBL103092,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(C)c(F)c1)Oc1ccccc1-3,1449.0
CHEMBL320690,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(Cl)c1)Oc1ccccc1-3,1480.0
CHEMBL317921,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(Cl)c1)Oc1ccccc1-3,2632.0
CHEMBL286595,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)cc1)Oc1ccccc1-3,1803.0
CHEMBL101907,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cc(C)cc(Br)c1)Oc1ccccc1-3,1037.0
CHEMBL102754,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(F)c1)Oc1ccccc1-3,1449.0
CHEMBL102720,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(Cl)c(C)c1)Oc1ccccc1-3,1220.0
CHEMBL102403,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1ccc(C)cc1)Oc1ccccc1-3,2395.0
CHEMBL430855,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cccc(Br)c1)Oc1ccccc1-3,1095.0
CHEMBL102541,CC1=CC(C)(C)Nc2ccc3c(c21)C(c1cc(Cl)cc(Cl)c1)Oc1ccccc1-3,10000.0
CHEMBL299942,Oc1ccc2c(c1)OC[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCCC2)cc1,3.1
CHEMBL301327,COc1ccc2c(c1)OC(C)(C)[C@@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,73.0
CHEMBL308234,CC1=C(c2ccc(OC(=O)C(C)(C)C)cc2)[C@H](c2ccc(OCCN3CCCCC3)cc2)Oc2cc(OC(=O)C(C)(C)C)ccc21,0.14
CHEMBL291808,CC1=C(c2ccc(O)cc2)C(c2ccc(OCCN3CCCCC3)cc2)Oc2cc(O)ccc21,0.243
CHEMBL14955,O=C(c1ccc(OCCN2CCCCC2)cc1)[C@H]1c2ccc(O)cc2S[C@@H]1c1ccc(O)cc1,0.52
CHEMBL6318,CC/C(=C(\c1ccc(I)cc1)c1ccc(OCCN2CCCC2)cc1)c1ccccc1,7.5
CHEMBL67783,Oc1ccc(C2=Cc3ccc(O)cc3OC2c2ccc(OCCN3CCCCC3)cc2)cc1,4.6
CHEMBL537254,Cl.Oc1ccc(-c2sc3cc(O)ccc3c2Oc2ccc(OCCN3CCCCC3)cc2)cc1,0.05
CHEMBL68055,CC1=C(c2ccc(O)cc2)[C@H](c2ccc(OCCN3CCCCC3)cc2)Oc2cc(O)ccc21,0.14
CHEMBL52598,Oc1ccc2c(c1)OC[C@H](c1ccccc1)[C@@H]2c1ccc(SCCN2CCCCC2)cc1,9.7
CHEMBL554789,Cl.Oc1ccc2c(c1)OC[C@H](c1ccccc1)[C@@H]2c1ccc(SCCN2CCCC2)cc1,6.5
CHEMBL417596,Oc1ccc2c(c1)OC[C@H](c1ccccc1)[C@@H]2c1ccc(OCCN2CCCC2)cc1,19.0
CHEMBL67837,CC1=C(c2ccc(O)cc2)[C@@H](c2ccc(OCCN3CCCCC3)cc2)Oc2cc(O)ccc21,8.4
CHEMBL441622,CC1=C(c2ccc(OC(=O)C(C)(C)C)cc2)[C@@H](c2ccc(OCCN3CCCCC3)cc2)Oc2cc(OC(=O)C(C)(C)C)ccc21,36.2
CHEMBL433581,C[C@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4[C@@H](C)[C@@H]3c3ccc(O)cc3)cc2)C1,1.5
CHEMBL181404,C[C@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)c(F)c4[C@@H](C)[C@@H]3c3ccc(O)cc3)cc2)C1,0.9
CHEMBL369724,C[C@@H]1CCN(CCOc2ccc([C@@H]3Oc4ccc(O)cc4[C@@H](C)[C@@H]3c3ccc(O)cc3)cc2)C1,1.2
