,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL134277,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccsc1)Oc1ccc(F)cc1-3,intermediate,389.4950000000001,7.052100000000005,1.0,3.0,5.45742352373947
1,CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,481.5170000000003,0.8308700000000004,6.0,8.0,7.698970004336019
2,CHEMBL552863,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(N(CCCl)CCCl)ccc5n4C)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,750.6919999999998,4.2905700000000015,6.0,10.0,9.0
3,CHEMBL554247,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(NC(=O)c6ccc(N(CCCl)CCCl)cc6)ccc5o4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,856.7719999999997,5.7973700000000035,7.0,11.0,8.301029995663981
4,CHEMBL717,CC(=O)O[C@]1(C(C)=O)CC[C@H]2[C@@H]3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,active,386.53200000000027,4.655200000000004,0.0,4.0,6.0343280287798935
5,CHEMBL536328,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(N(CCCl)CCCl)ccc5[nH]4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,736.6649999999998,4.280170000000001,7.0,9.0,9.0
6,CHEMBL552690,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4nc5cc(NC(=O)c6ccc(N(CCCl)CCCl)cc6)ccc5[nH]4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,856.7759999999997,4.927470000000002,8.0,11.0,8.301029995663981
7,CHEMBL337856,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccccc1C)Oc1c(F)cccc1-3,intermediate,397.49300000000017,7.299020000000006,1.0,2.0,5.612076533026563
8,CHEMBL335996,COc1ccccc1/C=C1\Oc2ccc(F)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,intermediate,413.49200000000013,6.9992000000000045,1.0,3.0,5.724688645458189
9,CHEMBL130141,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccncc1C)Oc1ccc(F)cc1-3,intermediate,398.48100000000017,6.694020000000005,1.0,3.0,5.9396799713117145
10,CHEMBL336169,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/c1ccco1)Oc1ccc(F)cc1-3,intermediate,373.42700000000013,6.583600000000005,1.0,3.0,5.895171596346344
11,CHEMBL554353,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(NC(=O)c6ccc(N(CCCl)CCCl)cc6)ccc5[nH]4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,855.7879999999997,5.532470000000003,8.0,10.0,8.1249387366083
12,CHEMBL540313,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(N(CCCl)CCCl)ccc5o4)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,737.6489999999998,4.545070000000002,6.0,10.0,8.522878745280337
13,CHEMBL554189,Cl.Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC(=O)c4cc5cc(NC(=O)c6ccc(N(CCCl)CCCl)cc6)ccc5n4C)cn3C)cn2C)cc1C(=O)NCCC(=N)N,active,869.8149999999996,5.542870000000002,7.0,11.0,8.301029995663981
14,CHEMBL431611,Oc1ccc2c(c1)S[C@H](C1CCCC1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,active,439.6210000000003,6.041500000000006,1.0,5.0,7.657577319177793
15,CHEMBL266703,CC/C(=C(/c1ccc(O)cc1)c1ccc(OCCN(C)CCOCCO/N=C/c2ccc(O)c(C(=O)NCNC3CC(O[C@H]4C[C@](O)(C(=O)CO)Cc5c(O)c6c(c(O)c54)C(=O)c4c(OC)cccc4C6=O)OC(C)C3O)c2)cc1)c1ccccc1,active,1179.2859999999998,6.177900000000011,9.0,20.0,6.522878745280337
16,CHEMBL316132,Oc1ccc2c(c1)S[C@H](C1CCCCCC1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,active,467.67500000000035,6.821700000000007,1.0,5.0,7.6777807052660805
17,CHEMBL304552,Oc1ccc([C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,active,463.5990000000004,5.929600000000006,2.0,6.0,8.017728766960431
18,CHEMBL85881,Oc1ccc2c(c1)S[C@H](CC1CCCCC1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,active,467.67500000000035,6.821700000000007,1.0,5.0,7.173925197299173
19,CHEMBL19481,CCC(c1ccccc1)C(c1ccc(O)cc1)c1ccc(OCCN(C)CCOCCO/N=C/c2ccc(O)c(C(N)=O)c2)cc1,active,625.7660000000003,5.900300000000007,3.0,8.0,6.823908740944319
20,CHEMBL85536,Oc1ccc2c(c1)S[C@H](Cc1ccccc1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,active,461.6270000000004,6.0940000000000065,1.0,5.0,7.214670164989233
21,CHEMBL278308,CCC(c1ccccc1)C(c1ccc(O)cc1)c1ccc(OCCN(C)CCOCCOCCO/N=C/c2ccc(O)c(C(N)=O)c2)cc1,active,669.8190000000004,5.916900000000007,3.0,9.0,6.823908740944319
22,CHEMBL135,C[C@]12CC[C@@H]3c4ccc(O)cc4CC[C@H]3[C@@H]1CC[C@@H]2O,active,272.3879999999999,3.6092000000000026,2.0,2.0,8.823908740944319
23,CHEMBL266185,CC/C(=C(/c1ccc(O)cc1)c1ccc(OCCN(C)CCO/N=C/c2ccc(O)c(C(=O)NCNC3CC(O[C@H]4C[C@](O)(C(=O)CO)Cc5c(O)c6c(c(O)c54)C(=O)c4c(OC)cccc4C6=O)OC(C)C3O)c2)cc1)c1ccccc1,active,1135.233,6.16130000000001,9.0,19.0,6.522878745280337
24,CHEMBL315761,Oc1ccc2c(c1)S[C@H](c1ccco1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,active,437.5610000000004,5.817000000000006,1.0,6.0,6.6777807052660805
25,CHEMBL419110,CC(C)(C)[C@H]1Sc2cc(O)ccc2O[C@H]1c1ccc(OCCN2CCCCC2)cc1,active,427.61000000000035,5.897400000000006,1.0,5.0,6.863279432843593
26,CHEMBL85650,CC(C)C[C@H]1Sc2cc(O)ccc2O[C@H]1c1ccc(OCCN2CCCCC2)cc1,active,427.61000000000035,5.897400000000006,1.0,5.0,7.119186407719209
27,CHEMBL19535,CCC(c1ccccc1)C(c1ccc(O)cc1)c1ccc(OCCN(C)CCO/N=C/c2ccc(O)c(C(N)=O)c2)cc1,active,581.7130000000003,5.883700000000007,3.0,7.0,6.522878745280337
28,CHEMBL19195,CC/C(=C(/c1ccc(O)cc1)c1ccc(OCN(C)C)cc1)c1ccccc1,active,373.49600000000004,5.659200000000006,1.0,3.0,8.301029995663981
29,CHEMBL313941,Oc1ccc(C[C@H]2Sc3cc(O)ccc3O[C@H]2c2ccc(OCCN3CCCCC3)cc2)cc1,active,477.62600000000043,5.799600000000006,2.0,6.0,7.853871964321762
30,CHEMBL313825,CC(C)[C@H]1Sc2cc(O)ccc2O[C@H]1c1ccc(OCCN2CCCCC2)cc1,active,413.58300000000037,5.507300000000005,1.0,5.0,6.896196279044043
31,CHEMBL410193,CC/C(=C(/c1ccc(O)cc1)c1ccc(OCCN(C)CCOCCOCCO/N=C/c2ccc(O)c(C(=O)NCNC3CC(O[C@H]4C[C@](O)(C(=O)CO)Cc5c(O)c6c(c(O)c54)C(=O)c4c(OC)cccc4C6=O)OC(C)C3O)c2)cc1)c1ccccc1,active,1223.339,6.19450000000001,9.0,21.0,6.698970004336019
32,CHEMBL315271,Oc1ccc2c(c1)S[C@H](CC1CCCC1)[C@H](c1ccc(OCCN3CCCCC3)cc1)O2,active,453.6480000000003,6.431600000000007,1.0,5.0,7.136677139879544
33,CHEMBL83,CC/C(=C(\c1ccccc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,intermediate,371.524,5.9961000000000055,0.0,2.0,5.698970004336019
34,CHEMBL81,O=C(c1ccc(OCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,active,473.5940000000001,6.075200000000007,2.0,6.0,8.397940008672037
35,CHEMBL59146,O=C(c1ccc(OCCN2CCCCC2)cc1)N1c2ccc(O)cc2CCC1c1ccccc1,active,456.5860000000002,5.591200000000007,1.0,4.0,6.2076083105017466
36,CHEMBL60538,Oc1ccc2c(c1)CCC(c1ccccc1)N2Cc1ccc(OCCN2CCCCC2)cc1,active,442.6030000000004,5.951000000000007,1.0,4.0,6.309803919971486
37,CHEMBL56306,Oc1ccc(C2CCc3cc(O)ccc3N2Cc2ccc(OCCN3CCCC3)cc2)cc1,active,444.57500000000033,5.266500000000005,2.0,5.0,7.167491087293763
38,CHEMBL58688,Oc1cccc(C2CCc3cc(O)ccc3N2Cc2ccc(OCCN3CCCCC3)cc2)c1,active,458.6020000000004,5.656600000000006,2.0,5.0,6.4089353929735005
39,CHEMBL56166,O=C(c1ccc(OCCN2CCCCC2)cc1)N1c2ccc(O)cc2CCC1c1ccc(O)cc1,active,472.5850000000002,5.296800000000007,2.0,5.0,6.00436480540245
40,CHEMBL56390,Oc1ccc(C2CCc3cc(O)ccc3N2c2ccc(OCCN3CCCC3)cc2)cc1,active,430.54800000000034,5.398000000000006,2.0,5.0,6.309803919971486
41,CHEMBL2137046,CCC(=C(c1ccc(O)cc1)c1ccc(OCCN(C)C)cc1)c1ccccc1,active,387.523,5.701700000000005,1.0,3.0,8.585026652029182
42,CHEMBL59311,O=C(c1ccc(OCCN2CCCCC2)cc1)N1c2ccc(O)cc2CCC1c1cccc(O)c1,active,472.5850000000002,5.296800000000007,2.0,5.0,6.229147988357855
43,CHEMBL56198,Oc1ccc(C2CCc3cc(O)ccc3N2Cc2ccc(OCCN3CCCCC3)cc2)cc1,active,458.6020000000004,5.656600000000006,2.0,5.0,6.568636235841013
44,CHEMBL293297,Oc1ccc(C2CCc3cc(O)ccc3N2c2ccc(OCCN3CCCCC3)cc2)cc1,active,444.5750000000004,5.788100000000006,2.0,5.0,6.229147988357855
45,CHEMBL955,CCN(CC)CCOc1ccc(/C(=C(/Cl)c2ccccc2)c2ccc(O)c(OC)c2)cc1,active,451.99400000000014,6.276800000000007,1.0,4.0,6.107905397309519
46,CHEMBL292185,CCN(CC)CCOc1ccc(/C(=C(/Cl)c2ccc(O)c(OC)c2)c2ccccc2)cc1,intermediate,451.99400000000014,6.276800000000007,1.0,4.0,5.522878745280337
47,CHEMBL78526,CCCCC1C(c2ccc(O)cc2)=c2ccc3n2C1C=CC=3,active,291.394,3.1041000000000016,1.0,2.0,6.698970004336019
48,CHEMBL312193,CCCc1c(-c2ccc(O)cc2)c2ccc3cccc1n32,active,275.351,4.855400000000003,1.0,2.0,8.301029995663981
49,CHEMBL309916,CCc1c(-c2ccccc2)c2ccc3cc(O)cc1n32,intermediate,261.32399999999996,4.465300000000004,1.0,2.0,5.886056647693163
50,CHEMBL80124,CCc1c(-c2ccc(O)cc2)c2ccc3c(O)ccc1n32,active,277.323,4.170900000000002,2.0,3.0,9.045757490560675
51,CHEMBL77680,CCCC(C)C1C(c2ccc(O)cc2)=c2ccc3n2C1C=CC=3,active,305.421,3.350100000000002,1.0,2.0,6.022276394711152
52,CHEMBL309677,Oc1ccc(C2=c3ccc4n3C(C=CC=4)C2CCc2ccccc2)cc1,active,339.438,3.546700000000002,1.0,2.0,6.7447274948966935
53,CHEMBL80976,Oc1ccc(C2=c3ccc4n3C3C(=CC=4)CCCCC23)cc1,active,289.37799999999993,2.858100000000001,1.0,2.0,7.6020599913279625
54,CHEMBL80470,CCc1c(-c2cccc(O)c2)c2ccc3cccc1n32,active,261.32399999999996,4.465300000000003,1.0,2.0,6.431798275933005
55,CHEMBL308754,CCc1c(-c2ccccc2)c2ccc3c(O)ccc1n32,active,261.32399999999996,4.465300000000004,1.0,2.0,6.7447274948966935
56,CHEMBL420017,CCc1c(-c2ccc(O)cc2)c2ccc3cccc1n32,active,261.32399999999996,4.465300000000003,1.0,2.0,8.022276394711152
57,CHEMBL407164,CCc1c(-c2ccc(O)cc2)c2ccc3ccc(CO)c1n32,active,291.34999999999997,3.9576000000000033,2.0,3.0,7.920818753952375
58,CHEMBL80560,Oc1ccc(C2=c3ccc4n3C3C(=CC=4)CCCC23)cc1,active,275.35099999999994,2.468000000000001,1.0,2.0,7.522878745280337
59,CHEMBL76909,CCc1c(-c2ccc(O)cc2)c2ccc3cc(O)cc1n32,active,277.323,4.170900000000003,2.0,3.0,9.045757490560675
60,CHEMBL308872,Cc1c(-c2ccc(O)cc2)c2ccc3cccc1n32,active,247.297,4.211320000000002,1.0,2.0,7.552841968657781
61,CHEMBL312655,CC(C)c1c(-c2ccc(O)cc2)c2ccc3cccc1n32,active,275.351,5.026300000000004,1.0,2.0,8.096910013008056
62,CHEMBL80983,Oc1ccc(-c2cc3cccc4ccc2n43)cc1,active,233.27,3.9029000000000025,1.0,2.0,6.154901959985743
63,CHEMBL1908373,CN(C)c1ccc([C@H]2C[C@]3(C)[C@@H](CC[C@]3(O)CCCO)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,active,449.6350000000003,5.155700000000006,2.0,4.0,6.0
64,CHEMBL162569,C[C@@H]1c2cc3c(C(F)(F)F)cc(O)nc3cc2N[C@@H]1C,inactive,282.26500000000004,3.8767000000000014,2.0,3.0,5.0
65,CHEMBL351465,C[C@@H]1Cc2cc3c(C(F)(F)F)cc(O)nc3cc2N1,inactive,268.23799999999994,3.3157000000000014,2.0,3.0,5.0
66,CHEMBL350932,Oc1cc(C(F)(F)F)c2cc3c(cc2n1)N[C@@H]1CCCC[C@H]31,inactive,308.30300000000017,4.4109000000000025,2.0,3.0,5.0
67,CHEMBL161892,CN1c2cc3c(cc2[C@H]2CCCC[C@H]21)c(C(F)(F)F)cc(=O)n3C,inactive,336.35699999999997,4.033300000000003,0.0,3.0,5.0
68,CHEMBL423620,CC1(C)CCC[C@]2(C)c3cc4c(C(F)(F)F)cc(O)nc4cc3N[C@H]12,inactive,350.384,5.221100000000004,2.0,3.0,5.0
69,CHEMBL176509,O=C(C1=C(c2ccc(O)cc2)CCc2cc(O)ccc21)c1ccc(OCCN2CCCCC2)cc1,active,469.58100000000036,5.702400000000006,2.0,5.0,7.136677139879544
70,CHEMBL2112949,Oc1ccc2c3c(ccc2c1)-c1ccccc1C3c1ccc(OCCN2CCCCC2)cc1,active,435.56700000000035,6.570700000000007,1.0,3.0,6.130768280269024
71,CHEMBL2112950,Oc1ccc2c(c1)C(c1ccc(OCCN3CCCCC3)cc1)c1c-2ccc2cc(O)ccc12,active,451.56600000000014,6.276300000000006,2.0,4.0,6.903089986991944
72,CHEMBL367432,O=C(C1=C(c2ccccc2)CCc2cc(O)ccc21)c1ccc(OCCN2CCCCC2)cc1,intermediate,453.58200000000033,5.996800000000007,1.0,4.0,5.782516055786093
73,CHEMBL163425,Cn1c(=O)cc(C(F)(F)F)c2cc3c(cc21)N[C@@H]1CCCC[C@H]31,inactive,322.33000000000015,4.009000000000002,1.0,3.0,5.0
74,CHEMBL351447,C[C@]12CCCC[C@H]1Nc1cc3nc(O)cc(C(F)(F)F)c3cc12,inactive,322.33000000000004,4.5850000000000035,2.0,3.0,5.0
75,CHEMBL10030,O=C(c1ccc(OCCN2CCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,active,459.56700000000006,5.6851000000000065,2.0,6.0,6.920818753952375
76,CHEMBL165803,C[C@H]1CC[C@H]2Nc3cc4c(cc3[C@H]2C1)c(C(F)(F)F)cc(=O)n4C,inactive,336.357,4.255000000000003,1.0,3.0,5.0
77,CHEMBL103,CC(=O)[C@H]1CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3CC[C@]12C,active,314.46900000000005,4.723500000000005,0.0,2.0,6.0
78,CHEMBL62700,CC1=CC(C)(C)Nc2ccc3c(c21)/C(=C/Br)Oc1ccc(F)cc1-3,active,386.2640000000001,6.185800000000004,1.0,2.0,6.0
79,CHEMBL65929,CC1=CC(C)(C)Nc2ccc3c(c21)C(=C1SCCCS1)Oc1ccc(F)cc1-3,active,411.5670000000001,6.988700000000005,1.0,4.0,6.199970640755866
80,CHEMBL292284,CC(=O)C[C@]1(C(C)=O)CC[C@H]2C3C[C@H](C)C4=CC(=O)CC[C@]4(C)[C@H]3CC[C@@]21C,active,384.5600000000003,5.318800000000006,0.0,3.0,6.0
81,CHEMBL65690,CC(C)=C/C=C1\Oc2ccc(F)cc2-c2ccc3c(c21)C(C)=CC(C)(C)N3,active,361.4600000000001,6.799600000000005,1.0,2.0,6.0
82,CHEMBL1628161,C#C[C@]1(O)CC[C@H]2[C@@H]3CCc4cc(O)ccc4[C@H]3[C@@H](OC)C[C@@]21C,active,326.43600000000015,3.2375000000000016,2.0,3.0,8.602059991327963
83,CHEMBL150735,O=C(c1ccc(SCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,active,489.66200000000015,6.788500000000006,2.0,6.0,9.045757490560675
84,CHEMBL423035,O=C(c1ccc(S(=O)(=O)CCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,active,521.6600000000001,5.470100000000007,2.0,7.0,7.522878745280337
85,CHEMBL150970,CN(CCN1CCCCC1)c1ccc(C(=O)c2c(-c3ccc(O)cc3)sc3cc(O)ccc23)cc1,active,486.6370000000001,6.132600000000007,2.0,6.0,8.0
86,CHEMBL146765,COc1ccc(-c2sc3cc(OC)ccc3c2C(=O)c2ccc(S(=O)(=O)CCN3CCCCC3)cc2)cc1,active,549.7140000000005,6.0761000000000065,0.0,7.0,6.0
87,CHEMBL151318,O=C(c1ccc(CCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,active,471.62200000000007,6.629000000000007,2.0,5.0,8.0
88,CHEMBL151400,COc1ccc(-c2sc3cc(OC)ccc3c2C(=O)c2ccc(CCCN3CCCCC3)cc2)cc1,active,499.67600000000044,7.235000000000007,0.0,5.0,6.0
89,CHEMBL150492,O=C(c1ccc(NCCN2CCCCC2)cc1)c1c(-c2ccc(O)cc2)sc2cc(O)ccc12,active,472.61000000000007,6.108300000000006,3.0,6.0,8.698970004336019
90,CHEMBL51093,C=C1CC[C@@H](Br)C(C)(C)[C@H]1Cc1cc(OC)c(Br)cc1O,inactive,418.16900000000004,5.461700000000005,1.0,2.0,5.0
91,CHEMBL50023,C=C1C=C(C)CC(C)(C)C1Cc1ccc([N+](=O)[O-])cc1,inactive,271.35999999999996,4.685900000000005,0.0,2.0,5.0
92,CHEMBL1276308,CC#C[C@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CCC4=C3[C@@H](c3ccc(N(C)C)cc3)C[C@@]21C,inactive,429.6040000000001,5.406500000000006,1.0,3.0,5.0
93,CHEMBL417729,C=C1CCCC(C)(C)[C@H]1Cc1cc(OC)c(Br)cc1O,inactive,339.273,5.088300000000005,1.0,2.0,5.0
94,CHEMBL51639,C=C1CC[C@@H](Br)C(C)(C)[C@@H]1Cc1cc(OC)c(Br)cc1O,inactive,418.16900000000004,5.461700000000005,1.0,2.0,5.0
95,CHEMBL2112311,CC[C@H]1c2cc3c(C(F)(F)F)cc(=O)oc3cc2NC[C@H]1C,intermediate,311.303,4.3670000000000035,1.0,3.0,5.508638306165727
96,CHEMBL6843,CCC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21,inactive,297.276,4.121000000000003,1.0,3.0,5.0
97,CHEMBL2112312,CC[C@@H]1c2cc3c(C(F)(F)F)cc(=O)oc3cc2NC[C@H]1C,inactive,311.303,4.3670000000000035,1.0,3.0,5.0
98,CHEMBL415289,CC1CCNc2cc3oc(=O)cc(C(F)(F)F)c3cc21,inactive,283.24899999999997,3.7309000000000028,1.0,3.0,5.0
99,CHEMBL7289,CC1(C)CCc2cc3c(C(F)(F)F)cc(=O)oc3cc2N1,inactive,297.27599999999995,3.948500000000003,1.0,3.0,5.0
